"","inexpfte","city","st_fips","ugds","avgfacsal","ugds_white","highdeg","ccugprof","main","tuitfte","locale","unitid","relaffil","curroper","distanceonly","womenonly","ugds_nra","preddeg","annhi","ccbasic","ugds_aian","zip","pftfac","hbcu","costt4_a","ugds_asian","ugds_unkn","nanti","pptug_ef2","ugds_nhpi","numbranch","control","pctpell","ugds_hisp","ugds_black","ugds_2mor","pbi","menonly","hcm2","aanapii","hsi","accredagency","tribal","ccsizset","instnm","sch_deg","locale2","adm_rate","adm_rate_all","satvr25","satvr75","satmt25","satmt75","satwr25","satwr75","satvrmid","satmtmid","satwrmid","actcm25","actcm75","acten25","acten75","actmt25","actmt75","actwr25","actwr75","actcmmid","actenmid","actmtmid","actwrmid","sat_avg","sat_avg_all","ug","ugds_whitenh","ugds_blacknh","ugds_api","ugds_aianold","ugds_hispold","ug_nra","ug_unkn","ug_whitenh","ug_blacknh","ug_api","ug_aianold","ug_hispold","costt4_p","tuitionfee_in","tuitionfee_out","tuitionfee_prog","year","faminc","ug25abv","faminc_ind","veteran","dep_inc_avg","ind_inc_avg","married","pctfloan","appl_sch_pct_ge5","female","appl_sch_pct_ge2","loan_ever","appl_sch_pct_ge3","first_gen","dependent","grad_debt_mdn","age_entry","debt_mdn","par_ed_pct_ps","pell_ever","par_ed_pct_hs","md_faminc","appl_sch_pct_ge4","par_ed_pct_ms","age_entry_sq","agege24","lnfaminc","lnfaminc_ind","pct_white","pct_black","pct_asian","pct_hispanic","pct_ba","pct_grad_prof","pct_born_us","median_hh_inc","poverty_rate","unemp_rate","ln_median_hh_inc"
"1",2747,"Prescott Valley",4,458,6008,0.0655,4,5,1,13771,41,444130,-2,1,1,0,0,3,0,17,0.0022,86314,0.2348,0,26698,0.0066,0.8952,0,0.6594,0.0022,1,3,0.1445,0.0044,0.024,0,0,0,0,0,0,"Western Association of Schools and Colleges Senior Colleges and University Commission",0,12,"Northcentral University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011,32222,0.7729,32135,0.0730088496,33293,32135,0.4402654867,0.0837,0.0995575221,0.7146017699,0.6216814159,0.862831858,0.2942477876,0.5304568528,0.0752212389,12500,35,1924.5,0.4695431472,0.783185841,0.4695431472,25218,0.1592920354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1792,"Tempe",4,437,NA,0.4943,1,-2,0,7186,12,469133,-2,1,0,0,0,1,0,-2,0.0252,85282,NA,0,NA,0.0114,0.1442,0,0.5286,0.0023,9,3,0.5891,0.1831,0.1121,0.0275,0,0,0,0,0,"Accrediting Council for Continuing Education & Training",0,-2,"Utah College of Massage Therapy-Tempe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15516,NA,NA,11765,2011,32368,0.5263,21562,0.021691974,49947,21562,0.1919739696,0.9074,0.021691974,0.747505423,0.2069414317,0.934056399,0.0761388286,0.4845637584,0.3806941432,8607,27,7999.5,0.5154362416,0.790021692,0.4190604027,21164,0.0334056399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",9560,"Tucson",4,NA,NA,NA,1,-2,1,6702,11,476753,-2,1,0,0,NA,1,0,-2,NA,85719,NA,0,NA,NA,NA,0,NA,NA,2,3,NA,NA,NA,NA,0,0,0,0,0,"National Accrediting Commission of Cosmetology Arts and Sciences",0,-2,"Aveda Institute-Tucson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",2998,"Mesa",4,NA,3417,NA,2,11,0,14090,11,482990,-2,1,0,0,NA,1,0,26,NA,85201,NA,0,NA,NA,NA,0,NA,NA,2,3,NA,NA,NA,NA,0,0,0,0,0,"Accrediting Bureau of Health Education Schools",0,6,"Arizona College-Mesa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",12870,"Phoenix",4,NA,7976,NA,4,0,1,45692,11,450942,-2,1,0,0,NA,4,0,31,NA,85004,0.3063,0,NA,NA,NA,0,NA,NA,1,3,NA,NA,NA,NA,0,0,0,0,0,"American Bar Association",0,18,"Arizona Summit Law School",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",7420,"Phoenix",4,97,NA,0.1237,1,-2,0,11324,11,454324,-2,1,0,0,0,1,0,-2,0.0103,85033,NA,0,NA,0.0103,0.2474,0,0.2474,0,85,3,0.75,0.3814,0.0928,0.134,0,0,0,0,0,"National Accrediting Commission of Cosmetology Arts and Sciences",0,-2,"Regency Beauty Institute-Tolleson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23519,NA,NA,17525,2011,25302,0.3196,13235,0.0077943965,45993,13235,0.1574327646,0.7692,0.0460641809,0.9506354891,0.4447721368,0.902394495,0.1813777122,0.5287659574,0.3683730075,14144,25,8688,0.4712340426,0.886454603,0.4782978723,14251,0.0843339653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",5280,"Phoenix",4,316,5696,0.1614,2,4,0,8884,11,456180,-2,1,0,0,0,1,0,10,0.0728,85006,0.234,0,22168,0.0222,0.2184,0,0,0.0095,2,3,0.9478,0.3671,0.1044,0.0443,0,0,0,0,0,"Accrediting Commission of Career Schools and Colleges",0,1,"Fortis College-Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13471,13471,NA,2011,20094,0.5,18171,0.043190833,30548,18171,0.2545174086,0.9357,0.0451740855,0.7983693257,0.4303657999,0.918686646,0.1809167034,0.6095132743,0.1553547818,15875,31,9550,0.3904867257,0.937637726,0.5400995575,14498,0.0846187748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",38544,"Scottsdale",4,6,5208,0.5,4,0,1,52798,41,104665,-2,1,0,0,0.1667,3,0,30,0,85261,NA,0,NA,0,0,0,0,0,1,2,0.125,0.3333,0,0,0,0,0,0,0,"North Central Association of Colleges and Schools The Higher Learning Commission",0,18,"Frank Lloyd Wright School of Architecture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011,NA,0.3333,NA,NA,NA,NA,NA,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",4368,"Tucson",4,69,NA,0.4783,1,-2,1,5117,11,447704,-2,1,0,0,0,1,0,-2,0,85705,NA,0,NA,0,0,0,0.4638,0,1,3,0.7323,0.4783,0.029,0.0145,0,0,0,0,0,"National Accrediting Commission of Cosmetology Arts and Sciences",0,-2,"Tucson College of Beauty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16121,NA,NA,15000,2011,19919,0.4783,14670,NA,37656,14670,0.2283464567,0.6457,NA,NA,0.3464566929,0.897637795,NA,0.5245901639,0.2283464567,8508.5,27,6365,0.4754098361,0.905511811,0.3606557377,10846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1637,"Tempe",4,1054,NA,0.7476,2,4,1,9386,12,442879,-2,1,0,0,0,1,0,10,0.0104,85281,NA,0,NA,0.0104,0.0417,0,0.0028,9e-04,1,3,0.4399,0.1157,0.0617,0.0114,0,0,0,0,0,"Accrediting Council for Continuing Education & Training",0,2,"Southwest Institute of Healing Arts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18643,NA,NA,18280,2011,33966,0.8406,30555,0.0230202578,53706,30555,0.2688766114,0.7598,0.0515653775,0.876611418,0.3213627993,0.97053407,0.1510128913,0.4204425711,0.1473296501,7916,34,7890,0.5795574289,0.70626151,0.3825079031,23629,0.0865561694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
